src/components/Home.tsx(4,58): error TS1261: Already included file name 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/utils/GlobalVariables.tsx' differs from file name 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/utils/globalVariables.tsx' only in casing.
  The file is in the program because:
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/Home.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/PublicationCard.tsx'
    Imported via "../../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/hooks/PublicationsActions.ts'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/SignUp.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/Search.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/MyProfile.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/UserProfile.tsx'
    Imported via "./GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/utils/UploadUtils.ts'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/EditProfile.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/Notifications.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/ViewPublication.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/PublicationComments.tsx'
    Imported via "../../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/hooks/CommentActions.ts'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/CreatePublication.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/PreviewPublication.tsx'
    Imported via "./utils/GlobalVariables.tsx" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/main.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/SideNav.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/Footer.tsx'
    Imported via "../utils/GlobalVariables" from file 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/src/components/NavBar.tsx'
    Matched by include pattern 'src' in 'C:/Users/ZEPHYRUS G16/Develop/Comunired-Front/tsconfig.app.json'
